blueprintTypeID,activity,typeID,quantity
29100,0,29099,1
29102,0,29101,1
29104,0,29103,1
29106,0,29105,1
29108,0,29107,1
29110,0,29109,1
29204,0,29202,1
29227,0,29226,1
29249,4,11189,1
29249,0,29248,1
29267,0,29266,1
29329,0,29328,1
29331,0,29330,1
29333,0,29332,1
29335,0,29334,1
29338,0,29337,1
29339,0,29336,1
29341,0,29340,1
29345,0,29344,1
29985,0,29984,1
29987,0,29986,1
29989,0,29988,1
29991,0,29990,1
29993,0,29992,1
29995,0,29994,1
29997,0,29996,1
30003,0,30002,1
30009,0,30008,1
30014,0,30013,1
30029,0,30028,1
30037,0,30036,1
30039,0,30038,1
30041,0,30040,1
30043,0,30042,1
30047,0,30046,1
30049,0,30048,1
30051,0,30050,1
30053,0,30052,1
30057,0,30056,1
30059,0,30058,1
30061,0,30060,1
30063,0,30062,1
30067,0,30066,1
30069,0,30068,1
30071,0,30070,1
30073,0,30072,1
30077,0,30076,1
30079,0,30078,1
30081,0,30080,1
30083,0,30082,1
30087,0,30086,1
30089,0,30088,1
30091,0,30090,1
30093,0,30092,1
30097,0,30096,1
30099,0,30098,1
30101,0,30100,1
30103,0,30102,1
30107,0,30106,1
30109,0,30108,1
30111,0,30110,1
30113,0,30112,1
30140,0,30139,1
30142,0,30141,1
30144,0,30143,1
30146,0,30145,1
30150,0,30149,1
30152,0,30151,1
30154,0,30153,1
30156,0,30155,1
30160,0,30159,1
30162,0,30161,1
30164,0,30163,1
30166,0,30165,1
30170,0,30169,1
30172,0,30171,1
30174,0,30173,1
30176,0,30175,1
30187,4,45705,20
30187,4,45706,20
30187,4,45707,20
30187,4,45708,20
30187,4,45709,20
30187,4,45710,20
30187,4,45711,20
30187,4,45712,20
30187,4,45713,20
30187,4,45714,20
30187,4,45715,20
30187,4,45716,20
30227,0,29964,1
30228,0,29965,1
30229,0,29966,1
30230,0,29967,1
30232,0,29969,1
30233,0,29970,1
30234,0,29971,1
30235,0,29972,1
30237,0,29979,1
30238,0,29980,1
30239,0,29981,1
30240,0,29982,1
30242,0,29974,1
30243,0,29975,1
30244,0,29976,1
30245,0,29977,1
30329,0,30328,1
30343,0,30342,1
30387,0,30386,1
30392,0,30117,1
30393,0,30118,1
30394,0,30119,1
30395,0,30120,1
30397,0,30122,1
30398,0,30123,1
30399,0,30124,1
30400,0,30125,1
30402,0,30127,1
30403,0,30128,1
30404,0,30129,1
30405,0,30130,1
30407,0,30132,1
30408,0,30133,1
30409,0,30134,1
30410,0,30135,1
30421,0,30420,1
30423,0,30422,1
30425,0,30424,1
30465,0,30464,1
30467,0,30466,1
30471,0,30470,1
30475,0,30474,1
30477,0,30476,1
30479,0,30478,1
30558,4,45705,10
30558,4,45706,10
30558,4,45707,10
30558,4,45708,10
30558,4,45709,10
30558,4,45710,10
30558,4,45711,10
30558,4,45712,10
30558,4,45713,10
30558,4,45714,10
30558,4,45715,10
30558,4,45716,10
30562,4,45705,3
30562,4,45706,3
30562,4,45707,3
30562,4,45708,3
30562,4,45709,3
30562,4,45710,3
30562,4,45711,3
30562,4,45712,3
30562,4,45713,3
30562,4,45714,3
30562,4,45715,3
30562,4,45716,3
30582,4,45717,20
30582,4,45718,20
30582,4,45719,20
30582,4,45720,20
30582,4,45721,20
30582,4,45722,20
30582,4,45723,20
30582,4,45724,20
30582,4,45725,20
30582,4,45726,20
30582,4,45727,20
30582,4,45728,20
30586,4,45717,10
30586,4,45718,10
30586,4,45719,10
30586,4,45720,10
30586,4,45721,10
30586,4,45722,10
30586,4,45723,10
30586,4,45724,10
30586,4,45725,10
30586,4,45726,10
30586,4,45727,10
30586,4,45728,10
30588,4,45717,3
30588,4,45718,3
30588,4,45719,3
30588,4,45720,3
30588,4,45721,3
30588,4,45722,3
30588,4,45723,3
30588,4,45724,3
30588,4,45725,3
30588,4,45726,3
30588,4,45727,3
30588,4,45728,3
30599,4,30037,20
30599,4,30039,20
30599,4,30041,20
30599,4,30043,20
30599,4,30047,20
30599,4,30049,20
30599,4,30051,20
30599,4,30053,20
30599,4,30057,20
30599,4,30059,20
30599,4,30061,20
30599,4,30063,20
30599,4,30067,20
30599,4,30069,20
30599,4,30071,20
30599,4,30073,20
30600,4,30037,10
30600,4,30039,10
30600,4,30041,10
30600,4,30043,10
30600,4,30047,10
30600,4,30049,10
30600,4,30051,10
30600,4,30053,10
30600,4,30057,10
30600,4,30059,10
30600,4,30061,10
30600,4,30063,10
30600,4,30067,10
30600,4,30069,10
30600,4,30071,10
30600,4,30073,10
30605,4,30037,3
30605,4,30039,3
30605,4,30041,3
30605,4,30043,3
30605,4,30047,3
30605,4,30049,3
30605,4,30051,3
30605,4,30053,3
30605,4,30057,3
30605,4,30059,3
30605,4,30061,3
30605,4,30063,3
30605,4,30067,3
30605,4,30069,3
30605,4,30071,3
30605,4,30073,3
30614,4,45681,20
30614,4,45682,20
30614,4,45683,20
30614,4,45684,20
30614,4,45685,20
30614,4,45686,20
30614,4,45687,20
30614,4,45688,20
30614,4,45689,20
30614,4,45690,20
30614,4,45691,20
30614,4,45692,20
30615,4,45681,10
30615,4,45682,10
30615,4,45683,10
30615,4,45684,10
30615,4,45685,10
30615,4,45686,10
30615,4,45687,10
30615,4,45688,10
30615,4,45689,10
30615,4,45690,10
30615,4,45691,10
30615,4,45692,10
30618,4,45681,3
30618,4,45682,3
30618,4,45683,3
30618,4,45684,3
30618,4,45685,3
30618,4,45686,3
30618,4,45687,3
30618,4,45688,3
30618,4,45689,3
30618,4,45690,3
30618,4,45691,3
30618,4,45692,3
30628,4,45693,20
30628,4,45694,20
30628,4,45695,20
30628,4,45696,20
30628,4,45697,20
30628,4,45698,20
30628,4,45699,20
30628,4,45700,20
30628,4,45701,20
30628,4,45702,20
30628,4,45703,20
30628,4,45704,20
30632,4,45693,10
30632,4,45694,10
30632,4,45695,10
30632,4,45696,10
30632,4,45697,10
30632,4,45698,10
30632,4,45699,10
30632,4,45700,10
30632,4,45701,10
30632,4,45702,10
30632,4,45703,10
30632,4,45704,10
30633,4,45693,3
30633,4,45694,3
30633,4,45695,3
30633,4,45696,3
30633,4,45697,3
30633,4,45698,3
30633,4,45699,3
30633,4,45700,3
30633,4,45701,3
30633,4,45702,3
30633,4,45703,3
30633,4,45704,3
30752,4,29985,20
30752,4,29987,20
30752,4,29989,20
30752,4,29991,20
30753,4,29985,10
30753,4,29987,10
30753,4,29989,10
30753,4,29991,10
30754,4,29985,3
30754,4,29987,3
30754,4,29989,3
30754,4,29991,3
30833,0,30832,1
30835,0,30834,1
30837,0,30836,1
30840,0,30839,1
30843,0,30842,1
30988,4,31058,1
30988,0,30987,1
30994,4,31062,1
30994,0,30993,1
30998,4,31004,1
30998,0,30997,1
31000,4,31006,1
31000,0,30999,1
31002,4,31008,1
31002,0,31001,1
31004,0,31003,1
31006,0,31005,1
31008,0,31007,1
31010,4,31016,1
31010,0,31009,1
31012,4,31018,1
31012,0,31011,1
31014,4,31020,1
31014,0,31013,1
31016,0,31015,1
31018,0,31017,1
31020,0,31019,1
31022,4,31028,1
31022,0,31021,1
31024,4,31030,1
31024,0,31023,1
31026,4,31032,1
31026,0,31025,1
31028,0,31027,1
31030,0,31029,1
31032,0,31031,1
31034,4,31040,1
31034,0,31033,1
31036,4,31042,1
31036,0,31035,1
31038,4,31044,1
31038,0,31037,1
31040,0,31039,1
31042,0,31041,1
31044,0,31043,1
31046,4,31052,1
31046,0,31045,1
31048,4,31054,1
31048,0,31047,1
31050,0,31049,1
31052,0,31051,1
31054,0,31053,1
31056,4,31060,1
31056,0,31055,1
31058,0,31057,1
31060,0,31059,1
31062,0,31061,1
31064,4,31070,1
31064,0,31063,1
31066,4,31072,1
31066,0,31065,1
31068,4,27067,1
31068,0,31067,1
31070,0,31069,1
31072,0,31071,1
31074,4,31080,1
31074,0,31073,1
31076,4,31082,1
31076,0,31075,1
31078,0,31077,1
31080,0,31079,1
31082,0,31081,1
31084,4,31090,1
31084,0,31083,1
31086,4,31092,1
31086,0,31085,1
31088,4,31094,1
31088,0,31087,1
31090,0,31089,1
31092,0,31091,1
31094,0,31093,1
31106,4,31112,1
31106,0,31105,1
31108,4,31114,1
31108,0,31107,1
31110,4,31116,1
31110,0,31109,1
31112,0,31111,1
31114,0,31113,1
31116,0,31115,1
31118,4,31124,1
31118,0,31117,1
31120,4,31126,1
31120,0,31119,1
31122,4,31128,1
31122,0,31121,1
31124,0,31123,1
31126,0,31125,1
31128,0,31127,1
31130,4,31136,1
31130,0,31129,1
31132,4,31138,1
31132,0,31131,1
31134,4,31140,1
31134,0,31133,1
31136,0,31135,1
31138,0,31137,1
31140,0,31139,1
31142,4,31148,1
31142,0,31141,1
31144,4,31150,1
31144,0,31143,1
31146,4,31152,1
31146,0,31145,1
31148,0,31147,1
31150,0,31149,1
31152,0,31151,1
31154,4,31172,1
31154,0,31153,1
31156,4,31174,1
31156,0,31155,1
31158,4,31176,1
31158,0,31157,1
31160,4,31166,1
31160,0,31159,1
31162,4,31168,1
31162,0,31161,1
31164,4,31170,1
31164,0,31163,1
31166,0,31165,1
31168,0,31167,1
31170,0,31169,1
31172,0,31171,1
31174,0,31173,1
31176,0,31175,1
31178,4,31184,1
31178,0,31177,1
31180,4,31186,1
31180,0,31179,1
31182,4,31188,1
31182,0,31181,1
31184,0,31183,1
31186,0,31185,1
31188,0,31187,1
31190,4,31196,1
31190,0,31189,1
31192,4,31198,1
31192,0,31191,1
31194,4,31200,1
31194,0,31193,1
31196,0,31195,1
31198,0,31197,1
31200,0,31199,1
31202,4,31208,1
31202,0,31201,1
31204,4,31210,1
31204,0,31203,1
31206,4,31212,1
31206,0,31205,1
31208,0,31207,1
31210,0,31209,1
31212,0,31211,1
31214,4,31221,1
31214,0,31213,1
31216,4,31223,1
31216,0,31215,1
31218,4,31225,1
31218,0,31217,1
31221,0,31220,1
31223,0,31222,1
31225,0,31224,1
31227,4,31233,1
31227,0,31226,1
31229,4,31235,1
31229,0,31228,1
31231,4,31237,1
31231,0,31230,1
31233,0,31232,1
31235,0,31234,1
31237,0,31236,1
31239,4,31245,1
31239,0,31238,1
31241,4,31247,1
31241,0,31240,1
31243,4,31249,1
31243,0,31242,1
31245,0,31244,1
31247,0,31246,1
31249,0,31248,1
31251,4,31257,1
31251,0,31250,1
31253,4,31259,1
31253,0,31252,1
31255,4,31261,1
31255,0,31254,1
31257,0,31256,1
31259,0,31258,1
31261,0,31260,1
31263,4,31269,1
31263,0,31262,1
31265,4,31271,1
31265,0,31264,1
31267,4,31273,1
31267,0,31266,1
31269,0,31268,1
31271,0,31270,1
31273,0,31272,1
31275,4,31281,1
31275,0,31274,1
31277,4,31283,1
31277,0,31276,1
31279,4,31285,1
31279,0,31278,1
31281,0,31280,1
31283,0,31282,1
31285,0,31284,1
31287,4,31293,1
31287,0,31286,1
31289,4,31295,1
31289,0,31288,1
31291,4,31297,1
31291,0,31290,1
31293,0,31292,1
31295,0,31294,1
31297,0,31296,1
31299,4,31305,1
31299,0,31298,1
31301,4,31307,1
31301,0,31300,1
31303,4,31309,1
31303,0,31302,1
31305,0,31304,1
31307,0,31306,1
31309,0,31308,1
31311,4,31317,1
31311,0,31310,1
31313,4,31319,1
31313,0,31312,1
31315,4,31321,1
31315,0,31314,1
31317,0,31316,1
31319,0,31318,1
31321,0,31320,1
31323,4,31329,1
31323,0,31322,1
31325,4,31331,1
31325,0,31324,1
31327,4,31333,1
31327,0,31326,1
31329,0,31328,1
31331,0,31330,1
31333,0,31332,1
31335,4,31341,1
31335,0,31334,1
31337,4,31343,1
31337,0,31336,1
31339,4,31345,1
31339,0,31338,1
31341,0,31340,1
31343,0,31342,1
31345,0,31344,1
31347,4,31353,1
31347,0,31346,1
31349,4,31355,1
31349,0,31348,1
31351,4,31357,1
31351,0,31350,1
31353,0,31352,1
31355,0,31354,1
31357,0,31356,1
31359,4,31365,1
31359,0,31358,1
31361,4,31367,1
31361,0,31360,1
31363,4,31369,1
31363,0,31362,1
31365,0,31364,1
31367,0,31366,1
31369,0,31368,1
31371,4,31377,1
31371,0,31370,1
31373,4,31379,1
31373,0,31372,1
31375,4,31381,1
31375,0,31374,1
31377,0,31376,1
31379,0,31378,1
31381,0,31380,1
31383,4,31389,1
31383,0,31382,1
31385,4,31391,1
31385,0,31384,1
31387,4,31393,1
31387,0,31386,1
31389,0,31388,1
31391,0,31390,1
31393,0,31392,1
31395,4,31401,1
31395,0,31394,1
31397,4,31403,1
31397,0,31396,1
31399,4,31405,1
31399,0,31398,1
31401,0,31400,1
31403,0,31402,1
31405,0,31404,1
31407,4,31413,1
31407,0,31406,1
31409,4,31415,1
31409,0,31408,1
31411,4,31417,1
31411,0,31410,1
31413,0,31412,1
31415,0,31414,1
31417,0,31416,1
31419,4,31425,1
31419,0,31418,1
31421,4,31427,1
31421,0,31420,1
31423,4,31429,1
31423,0,31422,1
31425,0,31424,1
31427,0,31426,1
31429,0,31428,1
31431,4,31437,1
31431,0,31430,1
31433,4,31439,1
31433,0,31432,1
31435,4,31441,1
31435,0,31434,1
31437,0,31436,1
31439,0,31438,1
31441,0,31440,1
31443,4,31449,1
31443,0,31442,1
31445,4,31451,1
31445,0,31444,1
31447,4,31453,1
31447,0,31446,1
31449,0,31448,1
31451,0,31450,1
31453,0,31452,1
31455,4,31461,1
31455,0,31454,1
31457,4,31463,1
31457,0,31456,1
31459,4,31465,1
31459,0,31458,1
31461,0,31460,1
31463,0,31462,1
31465,0,31464,1
31467,4,31473,1
31467,0,31466,1
31469,4,31475,1
31469,0,31468,1
31471,4,31477,1
31471,0,31470,1
31473,0,31472,1
31475,0,31474,1
31477,0,31476,1
31479,4,31485,1
31479,0,31478,1
31481,4,31487,1
31481,0,31480,1
31483,4,31489,1
31483,0,31482,1
31485,0,31484,1
31487,0,31486,1
31489,0,31488,1
31491,4,31497,1
31491,0,31490,1
31493,4,31499,1
31493,0,31492,1
31495,4,31501,1
31495,0,31494,1
31497,0,31496,1
31499,0,31498,1
31501,0,31500,1
31503,4,31509,1
31503,0,31502,1
31505,4,31511,1
31505,0,31504,1
31507,4,31513,1
31507,0,31506,1
31509,0,31508,1
31511,0,31510,1
31513,0,31512,1
31515,4,31521,1
31515,0,31514,1
31517,4,31523,1
31517,0,31516,1
31519,4,31525,1
31519,0,31518,1
31521,0,31520,1
31523,0,31522,1
31525,0,31524,1
31527,4,31533,1
31527,0,31526,1
31529,4,31535,1
31529,0,31528,1
31531,4,31537,1
31531,0,31530,1
31533,0,31532,1
31535,0,31534,1
31537,0,31536,1
31539,4,31545,1
31539,0,31538,1
31541,4,31547,1
31541,0,31540,1
31543,4,31549,1
31543,0,31542,1
31545,0,31544,1
31547,0,31546,1
31549,0,31548,1
31551,4,31557,1
31551,0,31550,1
31553,4,31559,1
31553,0,31552,1
31555,4,31561,1
31555,0,31554,1
31557,0,31556,1
31559,0,31558,1
31561,0,31560,1
31563,4,31569,1
31563,0,31562,1
31565,4,31571,1
31565,0,31564,1
31567,4,31573,1
31567,0,31566,1
31569,0,31568,1
31571,0,31570,1
31573,0,31572,1
31575,4,31581,1
31575,0,31574,1
31577,4,31583,1
31577,0,31576,1
31579,4,31585,1
31579,0,31578,1
31581,0,31580,1
31583,0,31582,1
31585,0,31584,1
31587,4,31593,1
31587,0,31586,1
31589,4,31595,1
31589,0,31588,1
31591,4,31597,1
31591,0,31590,1
31593,0,31592,1
31595,0,31594,1
31597,0,31596,1
31599,4,31605,1
31599,0,31598,1
31601,4,31607,1
31601,0,31600,1
31603,4,33302,1
31603,0,31602,1
31605,0,31604,1
31607,0,31606,1
31609,4,31615,1
31609,0,31608,1
31611,4,31617,1
31611,0,31610,1
31613,4,31619,1
31613,0,31612,1
31615,0,31614,1
31617,0,31616,1
31619,0,31618,1
31621,4,31627,1
31621,0,31620,1
31623,4,31629,1
31623,0,31622,1
31625,4,31631,1
31625,0,31624,1
31627,0,31626,1
31629,0,31628,1
31631,0,31630,1
31633,4,31639,1
31633,0,31632,1
31635,4,31641,1
31635,0,31634,1
31637,4,31643,1
31637,0,31636,1
31639,0,31638,1
31641,0,31640,1
31643,0,31642,1
31645,4,31651,1
31645,0,31644,1
31647,4,31653,1
31647,0,31646,1
31649,4,31655,1
31649,0,31648,1
31651,0,31650,1
31653,0,31652,1
31655,0,31654,1
31657,4,31663,1
31657,0,31656,1
31659,4,31665,1
31659,0,31658,1
31661,4,31667,1
31661,0,31660,1
31663,0,31662,1
31665,0,31664,1
31667,0,31666,1
31669,4,31675,1
31669,0,31668,1
31671,4,31677,1
31671,0,31670,1
31673,4,31679,1
31673,0,31672,1
31675,0,31674,1
31677,0,31676,1
31679,0,31678,1
31681,4,31687,1
31681,0,31680,1
31683,4,31689,1
31683,0,31682,1
31685,4,31691,1
31685,0,31684,1
31687,0,31686,1
31689,0,31688,1
31691,0,31690,1
31693,4,31699,1
31693,0,31692,1
31695,4,31701,1
31695,0,31694,1
31697,4,31703,1
31697,0,31696,1
31699,0,31698,1
31701,0,31700,1
31703,0,31702,1
31705,4,31711,1
31705,0,31704,1
31707,4,31713,1
31707,0,31706,1
31709,4,31715,1
31709,0,31708,1
31711,0,31710,1
31713,0,31712,1
31715,0,31714,1
31717,4,31723,1
31717,0,31716,1
31719,4,31725,1
31719,0,31718,1
31721,4,31727,1
31721,0,31720,1
31723,0,31722,1
31725,0,31724,1
31727,0,31726,1
31729,4,31735,1
31729,0,31728,1
31731,4,31737,1
31731,0,31730,1
31733,4,31739,1
31733,0,31732,1
31735,0,31734,1
31737,0,31736,1
31739,0,31738,1
31741,4,31747,1
31741,0,31740,1
31743,4,31749,1
31743,0,31742,1
31745,4,31751,1
31745,0,31744,1
31747,0,31746,1
31749,0,31748,1
31751,0,31750,1
31753,4,31759,1
31753,0,31752,1
31755,4,31761,1
31755,0,31754,1
31757,4,31763,1
31757,0,31756,1
31759,0,31758,1
31761,0,31760,1
31763,0,31762,1
31765,4,31771,1
31765,0,31764,1
31767,4,31773,1
31767,0,31766,1
31769,4,31775,1
31769,0,31768,1
31771,0,31770,1
31773,0,31772,1
31775,0,31774,1
31777,4,31783,1
31777,0,31776,1
31779,4,31785,1
31779,0,31778,1
31781,4,31787,1
31781,0,31780,1
31783,0,31782,1
31785,0,31784,1
31787,0,31786,1
31789,4,31795,1
31789,0,31788,1
31791,4,31797,1
31791,0,31790,1
31793,4,31799,1
31793,0,31792,1
31795,0,31794,1
31797,0,31796,1
31799,0,31798,1
31801,4,31811,1
31801,0,31800,1
31803,4,31813,1
31803,0,31802,1
31805,4,31815,1
31805,0,31804,1
31811,0,31810,1
31813,0,31812,1
31815,0,31814,1
31817,4,31823,1
31817,0,31816,1
31819,4,31825,1
31819,0,31818,1
31821,4,31827,1
31821,0,31820,1
31823,0,31822,1
31825,0,31824,1
31827,0,31826,1
31865,0,31864,1
31867,0,31866,1
31869,0,31868,1
31871,0,31870,1
31873,0,31872,1
31875,0,31874,1
31877,0,31876,1
31879,0,31878,1
31881,0,31880,1
31883,0,31882,1
31885,0,31884,1
31887,0,31886,1
31889,0,31888,1
31891,0,31890,1
31893,0,31892,1
31895,0,31894,1
31897,0,31896,1
31899,0,31898,1
31901,0,31900,1
31903,0,31902,1
31905,0,31904,1
31907,0,31906,1
31909,0,31908,1
31911,0,31910,1
31917,0,31916,1
31919,0,31918,1
31923,0,31922,1
31925,0,31924,1
31927,0,31926,1
31929,0,31928,1
31931,0,31930,1
31933,0,31932,1
31943,0,31942,1
31945,0,31944,1
31947,0,31946,1
31949,0,31948,1
31951,0,31950,1
31953,0,31952,1
32026,4,32030,1
32026,0,32025,1
32028,4,32032,1
32028,0,32027,1
32030,0,32029,1
32032,0,32031,1
32034,4,32038,1
32034,0,32033,1
32036,4,32040,1
32036,0,32035,1
32038,0,32037,1
32040,0,32039,1
32042,4,32046,1
32042,0,32041,1
32044,4,32048,1
32044,0,32043,1
32046,0,32045,1
32048,0,32047,1
32050,4,32054,1
32050,0,32049,1
32052,4,32056,1
32052,0,32051,1
32054,0,32053,1
32056,0,32055,1
32058,4,32062,1
32058,0,32057,1
32060,4,32064,1
32060,0,32059,1
32062,0,32061,1
32064,0,32063,1
32066,0,32065,1
32068,0,32067,1
32070,4,32074,1
32070,0,32069,1
32072,4,32076,1
32072,0,32071,1
32074,0,32073,1
32076,0,32075,1
32078,0,32077,1
32080,0,32079,1
32082,4,32086,1
32082,0,32081,1
32084,4,32088,1
32084,0,32083,1
32086,0,32085,1
32088,0,32087,1
32090,4,32094,1
32090,0,32089,1
32092,4,32096,1
32092,0,32091,1
32094,0,32093,1
32096,0,32095,1
32208,0,32207,1
32210,0,32209,1
32306,0,32305,1
32308,0,32307,1
32310,0,32309,1
32312,0,32311,1
32326,4,41351,10
32326,0,32325,1
32341,4,41352,10
32341,0,32340,1
32343,4,41354,10
32343,0,32342,1
32345,4,41353,10
32345,0,32344,1
32415,0,32414,1
32437,4,41292,10
32437,4,41293,10
32437,0,32436,100
32439,4,41296,10
32439,4,41297,10
32439,0,32438,100
32441,4,41288,10
32441,4,41289,10
32441,0,32440,100
32443,4,41300,10
32443,4,41301,10
32443,0,32442,100
32445,4,41187,5
32445,0,32444,1
32773,0,32772,1
32775,0,32774,1
32781,0,32780,1
32783,0,32782,100
32789,0,32788,1
32791,0,32790,1
32800,0,32799,1
32802,0,32801,1
32804,0,32803,1
32810,0,32809,1
32812,0,32811,1
32818,0,32817,1
32820,0,32819,1
32839,0,18626,1
32841,0,32840,1
32843,0,32842,1
32845,0,32844,1
32847,0,32846,1
32849,0,32848,1
32854,0,18635,1
32855,0,18637,1
32858,0,17366,1
32859,0,3297,1
32860,0,3293,1
32861,0,3296,1
32862,0,24445,1
32863,0,11489,1
32864,0,11488,1
32865,0,3465,1
32866,0,3466,1
32867,0,3467,1
32868,0,17363,1
32869,0,17364,1
32870,0,17365,1
32871,0,17367,1
32873,4,37619,1
32873,0,32872,1
32875,4,37618,1
32875,0,32874,1
32877,4,37617,1
32877,0,32876,1
32879,4,37620,1
32879,0,32878,1
32881,4,33698,1
32881,4,39583,1
32881,0,32880,1
32982,0,32787,1
32984,0,32983,1
32986,0,32985,1
32988,0,32987,1
32990,0,32989,1
33004,0,33003,1
33006,0,33005,1
33008,0,33007,1
33010,0,33009,1
33012,0,33011,1
33067,0,33017,1
33077,0,33076,1
33088,0,33087,1
33102,0,33101,1
33104,0,33103,1
33112,0,33111,1
33150,0,33149,1
33152,0,33151,1
33154,0,33153,1
33156,0,33155,1
33158,0,33157,1
33177,4,33198,10
33177,0,33176,1
33179,4,33200,10
33179,0,33178,1
33181,4,33202,10
33181,0,33180,1
33191,0,33190,1
33196,0,33195,1
33198,0,33197,1
33200,0,33199,1
33202,0,33201,1
33271,4,33273,10
33271,0,33270,1
33273,0,33272,1
33278,4,33280,1
33278,0,33277,1
33280,0,33279,1
33282,4,33284,1
33282,0,33281,1
33284,0,33283,1
33286,4,33288,1
33286,0,33285,1
33288,0,33287,1
33290,4,33292,1
33290,0,33289,1
33292,0,33291,1
33294,4,33296,1
33294,0,33293,1
33296,0,33295,1
33299,4,33300,1
33299,0,33297,1
33300,0,33298,1
33302,0,33301,1
33304,4,33306,1
33304,0,33303,1
33306,0,33305,1
33308,4,33310,1
33308,0,33307,1
33310,0,33309,1
33312,4,33314,1
33312,0,33311,1
33314,0,33313,1
33327,0,3756,1
33396,0,33395,1
33398,0,33397,1
33401,0,33400,1
33447,0,33446,1
33449,4,33451,20
33449,0,33448,1
33451,0,33450,1
33460,0,33459,1
33469,0,33468,1
33471,0,33470,1
33473,0,33472,1
33514,0,33513,1
33515,0,33477,1
33517,0,33474,1
33518,0,33476,1
33519,0,33475,1
33521,0,33520,1
33523,0,33522,1
33536,0,33516,1
33543,0,33525,1
33545,0,33528,1
33546,0,33527,1
33547,0,33526,1
33548,0,33529,1
33554,0,33553,1
33556,0,33555,1
33558,0,33557,1
33560,0,33559,1
33562,0,33561,1
33564,0,33563,1
33566,0,33565,1
33582,0,33581,1
33584,0,33583,1
33586,0,33585,1
33588,0,33587,1
33590,0,33589,1
33592,0,33591,1
33596,0,33595,1
33609,0,33608,1
33611,0,33610,1
33624,0,33623,1
33626,0,33625,1
33628,0,33627,1
33630,0,33629,1
33632,0,33631,1
33634,0,33633,1
33636,0,33635,1
33638,0,33637,1
33640,0,33639,1
33642,0,33641,1
33644,0,33643,1
33646,0,33645,1
33648,0,33647,1
33650,0,33649,1
33652,0,33651,1
33654,0,33653,1
33656,0,33655,1
33658,0,33657,1
33660,0,33659,1
33662,0,33661,1
33664,0,33663,1
33666,0,33665,1
33668,0,33667,1
33670,0,33669,1
33672,4,33709,10
33672,0,33671,1
33674,0,33673,1
33676,0,33675,1
33678,0,33677,1
33682,0,33681,1
33684,0,33683,1
33686,0,33685,1
33688,0,33687,1
33690,0,33689,1
33692,0,33691,1
33694,0,33693,1
33696,0,33695,1
33698,0,33697,1
33701,0,33700,1
33703,0,33702,1
33705,4,33711,10
33705,0,33704,1
33707,4,33713,10
33707,0,33706,1
33709,0,33708,1
33711,0,33710,1
33713,0,33712,1
33817,0,33816,1
33819,0,33818,1
33821,0,33820,1
33823,4,33825,10
33823,0,33822,1
33825,0,33824,1
33868,0,33867,1
33870,0,33869,1
33872,0,33871,1
33874,0,33873,1
33876,0,33875,1
33878,0,33877,1
33880,0,33879,1
33882,0,33881,1
33884,0,33883,1
33891,4,33893,1
33891,0,33890,1
33893,0,33892,1
33895,4,33897,1
33895,0,33894,1
33897,0,33896,1
33899,4,33901,1
33899,0,33898,1
33901,0,33900,1
33903,4,33905,1
33903,0,33902,1
33905,0,33904,1
33916,0,33915,1
33982,0,33981,1
33984,0,33983,1
33986,0,33985,1
34119,0,34118,1
34121,0,34120,1
34123,0,34122,1
34125,0,34124,1
34127,0,34126,1
34153,0,34151,1
34214,0,34213,1
34216,0,34215,1
34218,0,34217,1
34220,0,34219,1
34222,0,34221,1
34224,0,34223,1
34226,0,34225,1
34228,0,34227,1
34230,0,34229,1
34232,0,34231,1
34234,0,34233,1
34236,0,34235,1
34238,0,34237,1
34240,0,34239,1
34242,0,34241,1
34244,0,34243,1
34246,0,34245,1
34248,0,34247,1
34250,0,34249,1
34252,0,34251,1
34254,0,34253,1
34256,0,34255,1
34258,0,34257,1
34267,0,34266,1
34269,0,34268,1
34273,0,34272,1
34275,0,34274,1
34277,0,34276,1
34279,0,34278,1
34281,0,34280,1
34283,0,34282,1
34285,0,34284,1
34287,0,34286,1
34289,0,34288,1
34291,0,34290,1
34293,0,34292,1
34295,0,34294,1
34307,0,34306,1
34309,0,34308,1
34318,0,34317,1
34329,0,34328,1
34340,0,34339,1
34342,0,34341,1
34344,0,34343,1
34346,0,34345,1
34397,0,34396,1
34412,4,34318,20
34412,4,34563,20
34412,4,34829,20
34412,4,35684,20
34414,4,34318,10
34414,4,34563,10
34414,4,34829,10
34414,4,35684,10
34416,4,34318,3
34416,4,34563,3
34416,4,34829,3
34416,4,35684,3
34442,0,34441,1
34444,0,34443,1
34446,0,34445,1
34458,0,34457,1
34460,0,34459,1
34462,0,34461,1
34464,0,34463,1
34466,0,34465,1
34468,0,34467,1
34470,0,34469,1
34472,0,34471,1
34474,0,34473,1
34476,0,34475,1
34478,0,34477,1
34480,0,34479,1
34497,0,34496,1
34563,0,34562,1
34591,0,34590,1
34594,4,34596,10
34594,0,34593,1
34596,0,34595,1
34829,0,34828,1
34841,0,2034,1
34842,0,2035,1
34843,0,2036,1
34844,0,2037,1
34845,0,2026,1
34846,0,2027,1
34847,0,2028,1
34848,0,2029,1
34849,0,2030,1
34850,0,2058,1
34851,0,2059,1
34852,0,2060,1
34853,0,2061,1
34854,0,2062,1
34855,0,2040,1
34856,0,2041,1
34857,0,2042,1
34858,0,2043,1
34859,0,2044,1
